id;cnpj;name;address;address_city;phone;website;email;login_email;login_access_code;login_cpf;login_password;login_token;fee;iss;swing_trade;day_trade
979;33.824.012/0001-90;ADVALOR DTVM LTDA;R DO CARMO, 17 - 3 ANDAR;RIO DE JANEIRO - RJ, 20011-020;(55 21) 2221-7273;;;true;false;false;true;false;10.0;5.0;true;true
39;74.014.747/0001-35;AGORA CTVM S/A;PR DE BOTAFOGO, 300 - SALA 601 E 301 (PARTE);RIO DE JANEIRO - RJ, 22250-040;4004 8282;www.agorainvest.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
3701;13.293.225/0001-25;ÓRAMA DTVM S.A.;PR BOTAFOGO, 228 - SALAS 1801, 1901;RIO DE JANEIRO - RJ, 22250-906;;www.orama.com.br;;true;false;false;true;false;10.0;5.0;true;true
3;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S/A;AV AFRANIO DE MELO FRANCO, 290 - SALA 708;RIO DE JANEIRO - RJ, 22430-060;(55 21) 3265-3700;www.xpi.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
21;03.384.738/0001-98;VOTORANTIM ASSET MANAG. DTVM;AV DAS NACOES UNIDAS, 14171 - 11° ANDAR;SAO PAULO - SP, 04794-000;(55 11) 5171-5422;www.votorantimdtvm.com.br;"[email];[email]";true;false;false;true;false;10.0;5.0;true;true
29;28.156.214/0001-70;UNILETRA CCTVM S.A.;AV NOSSA SENHORA DA PENHA, 2035 - TERREO E 3º ANDAR;VITORIA - ES, 29056-075;55 27 4009-0456;www.uniletra.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
37;33.968.066/0001-29;UM INVESTIMENTOS S.A. CTVM;PC 15 DE NOVEMBRO, 20 - 12° ANDAR;RIO DE JANEIRO - RJ, 20010-010;(21) 2323-2424;www.uminvestimentos.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
8;02.819.125/0001-73;UBS BRASIL CCTVM S/A;AV. FARIA LIMA, 4.44 - 7° ANDAR PARTE;SAO PAULO - SP, 04538-132;(55 11) 4504-7290;http://www.ubs.com/br/pt.html;[email];true;false;false;true;false;10.0;5.0;true;true
127;61.747.085/0001-60;TULLETT PREBON;R AMAURI, 255 - 8° ANDAR;SAO PAULO - SP, 01448-000;(55 11) 2111-4800;www.convencao.com.br;[email]  ;true;false;false;true;false;10.0;5.0;true;true
4090;29.162.769/0001-98;TORO CTVM LTDA.;AV GETULIO VARGAS, 671 - 12, 13, 14, 15 E 16 ANDARES;BELO HORIZONTE - MG, 30112-021;;www.toroinvestimentos.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
107;03.751.794/0001-13;TERRA INVESTIMENTOS DTVM LTDA;R JOAQUIM FLORIANO, 100 - 5 ANDAR;SAO PAULO - SP, 04534-000;(55 11) 3165-6046;;;true;false;false;true;false;10.0;5.0;true;true
177;68.757.681/0001-70;SOLIDUS S/A CCVM;AV CARLOS GOMES,, 1672 - SALA 208;PORTO ALEGRE - RS, 90480-002;(55 51) 3327-9888 / 3328-6432;www.solidus.com.br;[email]  ;true;false;false;true;false;10.0;5.0;true;true
58;62.285.390/0001-40;SOCOPA SC PAULISTA S.A.;AV BRIG FARIA LIMA, 1355 - 3º ANDAR;SAO PAULO - SP, 01452-002;(55 11) 3299-2000;www.socopa.com.br;[email]  ;true;false;false;true;false;10.0;5.0;true;true
110;50.657.675/0001-86;SLW CVC LTDA.;R DR RENATO PAES DE BARROS, 717 - 10° ANDAR;SAO PAULO - SP, 04530-001;(55 11) 3048-9999;www.slw.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
187;17.315.359/0001-50;SITA SCCVM S.A.;R RIO GRANDE DO NORTE, 988 -;BELO HORIZONTE - MG, 30130-135;(55 31) 3261-4899;www.sita.com.br;[email]  ;true;false;false;true;false;10.0;5.0;true;true
191;17.352.220/0001-87;SENSO CCVM S.A.;AV ATAULFO DE PAIVA, 135 - SALA 810;RIO DE JANEIRO - RJ, 22440-032;(55 21) 2505-5000;www.sensocorretora.com.br;[email]  ;true;false;false;true;false;10.0;5.0;true;true
2570;62.318.407/0001-19;SANTANDER SECURITIES SERVICES;AV JUSCELINO KUBITSCHEK, 2041/2235 - BLOCO A (PARTE);SAO PAULO - SP, 04543-011;(55 11) 2192-2411;;;true;false;false;true;false;10.0;5.0;true;true
27;51.014.223/0001-49;SANTANDER CCVM S/A;AV PRES JUSCELINO KUBITSCHEK, 2041, 2235 - PARTE - 24º ANDAR;SAO PAULO - SP, 04543-011;(55 11) 3012-5411;www.santandercorretora.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
59;60.783.503/0001-02;SAFRA CVC LTDA.;AV PAULISTA, 2.1 -;SAO PAULO - SP, 01310-930;(55 11) 3175-7239;www.safra.com.br;[email] ;true;false;false;true;false;10.0;5.0;true;true
3762;42.066.258/0001-30;RJI CTVM LTDA;RUA DO OUVIDOR, 97 - 7º ANDAR;RIO DE JANEIRO - RJ, 20040-030;(55 21) 3500-4500;www.rjicv.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
3371;72.600.026/0001-81;RIO BRAVO INVEST S.A. DTVM;AV CHEDID JAFET, 222 - BLOCO B - 3° ANDAR;SAO PAULO - SP, 04551-065;;;;true;false;false;true;false;10.0;5.0;true;true
386;02.332.886/0016-82;RICO INVESTIMENTOS - GRUPO XP;;;;;;true;false;false;true;false;10.0;5.0;true;true
92;62.287.735/0001-03;RENASCENÇA DTVM LTDA;AL SANTOS, 1940 - 12 ANDAR;SAO PAULO - SP, 01418-102;(55 11) 3262-3100;www.dtvm.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
1089;89.960.090/0001-76;RB CAPITAL INVESTIMENTOS DTVM;AV FARIA LIMA, 4440 - 11º ANDAR;SAO PAULO - SP, 04538-132;;;;true;false;false;true;false;10.0;5.0;true;true
129;00.806.535/0001-54;PLANNER CV S.A;AV FARIA LIMA, 3900 - 10º ANDAR COND. EDIFÍCIO PEDRO MARIZ - B31;SAO PAULO - SP, 04538-132;0800 179 444;www.planner.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
1106;00.997.804/0001-07;Ourinvest DTVM S.A.;AV PAULISTA, 1728 - SOBRELOJA;SAO PAULO - SP, 01310-919;;;;true;false;false;true;false;10.0;5.0;true;true
2379;92.904.564/0001-77;ORLA DTVM S/A;R DA ASSEMBLEIA, 10 - SALA 2601 - PARTE;RIO DE JANEIRO - RJ, 20011-000;(55 21) 2531-1215;[email];;true;false;false;true;false;10.0;5.0;true;true
63;43.060.029/0001-71;NOVINVEST CVM LTDA.;R BOA VISTA, 63 - 10º ANDAR;SAO PAULO - SP, 01014-001;(55 11) 3292-2161;www.novinvest.com.br;[email]  ;true;false;false;true;false;10.0;5.0;true;true
93;04.257.795/0001-79;NOVA FUTURA CTVM LTDA;AV PAULISTA, 1106 - CJ 171 - 17° ANDAR;SAO PAULO - SP, 01310-100;(55 11) 3291-8000;;[email];true;false;false;true;false;10.0;5.0;true;true
23;52.904.364/0001-08;NECTON INVESTIMENTOS S.A. CVMC;AV FARIA LIMA, 1355 - 4° ANDAR;SAO PAULO - SP, 01452-002;(55 11) 3292-1400;www.necton.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
181;25.674.235/0001-90;MUNDINVEST S.A. CCVM;R GONCALVES DIAS, 2132 - 6º ANDAR;BELO HORIZONTE - MG, 30140-092;(55 31) 3071-6565;www.mundinvest.com.br;[email] ;true;false;false;true;false;10.0;5.0;true;true
40;04.323.351/0001-94;MORGAN STANLEY CTVM S/A;AV FARIA LIMA, 3600 - 6º ANDAR;SAO PAULO - SP, 04538-132;(55 11) 3048-6000;;;true;false;false;true;false;10.0;5.0;true;true
1982;05.389.174/0001-01;MODAL DTVM LTDA;PRAIA DE BOTAFOGO, 501 - 5° ANDAR, SALÃO 501, BLOCO 01;RIO DE JANEIRO - RJ, 22250-040;(55 11) 2106-6897;www.modalmais.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
262;12.392.983/0001-38;MIRAE ASSET WEALTH MANAGEMENT;R FUNCHAL, 418 - 18 ANDAR - EDIFÍCIO E-TOWER;SAO PAULO - SP, 04551-060;(5511) 2789-2000;https://corretora.miraeasset.com.br/global/bz/po/jsp/main.jsp;;true;false;false;true;false;10.0;5.0;true;true
13;02.670.590/0001-95;MERRILL LYNCH S/A CTVM;AV BRIG FARIA LIMA, 3400 - CONJUNTO 161, PARTE A;SAO PAULO - SP, 04538-132;(55 11) 2188-4000;www.ml.com;[email];true;false;false;true;false;10.0;5.0;true;true
106;16.683.062/0001-85;MERC. DO BRASIL COR. S.A. CTVM;R RIO DE JANEIRO, 654 - 17º ANDAR;BELO HORIZONTE - MG, 30160-912;(55 31) 3057-5977;www.mercantil.com.br;;true;false;false;true;false;10.0;5.0;true;true
83;33.886.862/0001-12;MAXIMA S/A CTVM;AV ATLANTICA, 1130 - 9° E 12° ANDAR;RIO DE JANEIRO - RJ, 22021-000;55 11 4502-0100;www.maximactvm.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
1;61.723.847/0001-99;MAGLIANO S.A. CCVM;AV. ANGELICA, 2.491 - 6° ANDAR - CJ. 61,62,63 E 64;SAO PAULO - SP, 01227-200;(55 11) 3123-0855;www.magliano.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
2640;67.600.379/0001-41;LLA DTVM LTDA;AV BRIG FARIA LIMA, 2.179 - 8º ANDAR;SAO PAULO - SP, 01451-001;;;;true;false;false;true;false;10.0;5.0;true;true
33;61.973.863/0001-30;LEROSA S.A. CVC;AV JUSCELINO KUBITSCHEK, 50 - 2 ANDAR;SAO PAULO - SP, 04543-000;(55 11) 3513-6600;www.lerosa.com.br;[email]  ;true;false;false;true;false;10.0;5.0;true;true
16;32.588.139/0001-94;J. P. MORGAN CCVM S.A.;AV BRIG FARIA LIMA, 3.729 - 13º ANDAR (PARTE);SAO PAULO - SP, 04538-905;(55 11) 4950-3700;;;true;false;false;true;false;10.0;5.0;true;true
70043;02.276.653/0001-23;Investo DTVM S.A.;R 72, 783 -;GOIANIA - GO, 74805-480;;;;true;false;false;true;false;10.0;5.0;true;true
114;61.194.353/0001-64;ITAU CV S/A;AV FARIA LIMA, 3500 - 3º ANDAR, PARTE;SAO PAULO - SP, 04538-132;(55 11) 4004-3131;www.itautrade.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
1130;62.090.873/0001-90;INTL FCStone DTVM Ltda.;R JOAQUIM FLORIANO, 413 - 14° ANDAR;SAO PAULO - SP, 04534-011;(55 11) 3509-5400;www.fcstone.com;[email];true;false;false;true;false;10.0;5.0;true;true
1099;18.945.670/0001-46;INTER DTVM LTDA;AV CONTORNO, 7777 - 1°ANDAR;BELO HORIZONTE - MG, 30110-051;;;;true;false;false;true;false;10.0;5.0;true;true
41;04.848.115/0001-91;ING CCT S/A;AV PRES JUSCELINO KUBITSCHEK, 510 - 3 RD FLOOR;SAO PAULO - SP, 04543-000;;www.ing.com;[email];true;false;false;true;false;10.0;5.0;true;true
1618;31.749.596/0001-50;IDEAL CTVM SA;AV FARIA LIMA, 4221 - 6 ANDAR CONJUNTO 62;SAO PAULO - SP, 04538-133;;;;true;false;false;true;false;10.0;5.0;true;true
735;09.105.360/0001-22;ICAP DO BRASIL CTVM LTDA;AV DAS AMERICAS, 3500 - ANDAR 2 SALA 201, 202, 203, 204 SALA 205, 219 E 220;RIO DE JANEIRO - RJ, 22640-102;2114-0500;www.mycap.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
115;01.788.147/0001-50;H.COMMCOR DTVM LTDA;R JOAQUIM FLORIANO, 960 - 14º ANDAR, CONJ 141 E 142;SAO PAULO - SP, 04534-004;55 11 2127-2777;;[email];true;false;false;true;false;10.0;5.0;true;true
15;65.913.436/0001-17;GUIDE INVESTIMENTOS S.A. CV;RUA BOA VISTA, 356 - 7° ANDAR;SAO PAULO - SP, 01014-000;55 11 3576-6770;www.indusvaltrade.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
238;09.605.581/0001-60;GOLDMAN SACHS DO BRASIL CTVM;R LEOPOLDO COUTO DE MAGALHAES JUNIOR, 700 - 16 E 18 ANDAR;SAO PAULO - SP, 04542-000;(55 11) 3372-0155;www.gs.com;;true;false;false;true;false;10.0;5.0;true;true
120;27.652.684/0001-62;GENIAL INVESTIMENTOS CVM S.A.;R CANDELARIA, 65 - 17° ANDAR;RIO DE JANEIRO - RJ, 20091-906;(55 21) 2169-9999;www.genialinvestimentos.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
131;63.062.749/0001-83;FATOR S.A. CV;R DR RENATO PAES DE BARROS, 1.017 - 11° E 12° ANDARES;SAO PAULO - SP, 04530-001;(55 11) 3049-6111;www.fatorcorretora.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
174;28.048.783/0001-00;ELITE CCVM LTDA.;PC PIO X, 55 - 11° ANDAR;RIO DE JANEIRO - RJ, 20040-020;55 21 2142-2100/2103;www.eliteccvm.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
90;62.169.875/0001-79;EASYNVEST - TITULO CV S.A.;AV DR CARDOSO DE MELO, 1.608 - 14° ANDAR;SAO PAULO - SP, 04548-005;(55 11) 3841-4515;www.easynvest.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
711;33.851.064/0001-55;DILLON S.A. DTVM;R DA ASSEMBLEIA, 35 -;RIO DE JANEIRO - RJ, 20011-001;;;;true;false;false;true;false;10.0;5.0;true;true
133;62.280.490/0001-84;DIBRAN DTVM LTDA;AV IPIRANGA, 318 - BLOCO A - 8º ANDAR, CONJ. 802 E 9º ANDAR, CONJ. 901;SAO PAULO - SP, 01046-010;(55 11) 3123-9090;;;true;false;false;true;false;10.0;5.0;true;true
45;42.584.318/0001-07;CREDIT SUISSE BRASIL S.A. CTVM;R LEOPOLDO COUTO DE MAGALHAES JUNIOR, 700 - 10° ANDAR (PARTE) E 12° A 14° ANDARES (PARTES);SAO PAULO - SP, 04542-000;(55 11) 3701-6800;www.credit-suisse.com;;true;false;false;true;false;10.0;5.0;true;true
186;92.858.380/0001-18;CORRETORA GERAL DE VC LTDA;R DR JOSE MONTAURY, 139 - 5° AO 8° ANDAR;PORTO ALEGRE - RS, 90010-090;(55 51) 3213-2704;www.geralinvestimentos.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
74;00.336.036/0001-40;COINVALORES CCVM LTDA.;AV BRIG FARIA LIMA, 1461 - 10º ANDAR - TORRE SUL;SAO PAULO - SP, 01451-904;(55 11) 3035-4141;www.coinvalores.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
234;09.512.542/0001-18;CODEPE CV E CAMBIO S/A;AV DANTAS BARRETO, 507 - 12 ANDAR - CJ. 1201/04;RECIFE - PE, 50010-360;(55 81) 2137-7979;www.codepe.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
88;02.685.483/0001-30;CM CAPITAL MARKETS CCTVM LTDA;R GOMES DE CARVALHO, 1195 - 4º ANDAR;SAO PAULO - SP, 04547-004;(55 11) 3842-1122;;[email];true;false;false;true;false;10.0;5.0;true;true
308;02.332.886/0011-78;CLEAR CORRETORA - GRUPO XP;AV FARIA LIMA, 3600 - 11º ANDAR;SAO PAULO - SP, 04538-132;;;[email];true;false;false;true;false;10.0;5.0;true;true
77;33.709.114/0001-64;CITIGROUP GMB CCTVM S.A.;AV PAULISTA, 1111 - ANDAR 14 - PARTE;SAO PAULO - SP, 01311-920;(55 11) 4009-3242;www.citicorretora.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
1570;00.360.305/0001-04;CAIXA ECONOMICA FEDERAL;AV PAULISTA, 2300 - 12º ANDAR;SAO PAULO - SP, 01310-300;(55 11) 2100-9214;;;true;false;false;true;false;10.0;5.0;true;true
6003;32.345.784/0001-86;C6 CTVM LTDA;AV NOVE DE JULHO, 3186 -;SAO PAULO - SP, 01406-000;3003-6116;;[email];true;false;false;true;false;10.0;5.0;true;true
85;43.815.158/0001-22;BTG PACTUAL CTVM S.A.;AV FARIA LIMA, 3477 - 14º ANDAR EDIFICIO PATIO MALZONI;SAO PAULO - SP, 04538-133;(55 11) 3383-2121;www.btgpactual.com;[email];true;false;false;true;false;10.0;5.0;true;true
4015;28.650.236/0001-92;BS2 DTVM S/A;AV RAJA GABAGLIA, 1143 - 16 ANDAR - SALA 1603;BELO HORIZONTE - MG, 30380-403;;;;true;false;false;true;false;10.0;5.0;true;true
72;61.855.045/0001-32;BRADESCO S/A CTVM;AV PAULISTA, 1450 - 7º ANDAR;SAO PAULO - SP, 01310-100;(55 11) 2178-5757;www.bradescocorretora.com.br;[email]  ;true;false;false;true;false;10.0;5.0;true;true
18;15.213.150/0001-50;BOCOM BBM CCVM S/A;R MIGUEL CALMON, 398 - 2º ANDAR/PARTE;SALVADOR - BA, 40015-010;(55 71) 4009-6000;www.bancobbm.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
122;33.862.244/0001-32;BGC LIQUIDEZ DTVM;AV ALM BARROSO, 52 - 23 ANDAR, SALA 2301;RIO DE JANEIRO - RJ, 20031-000;;;;true;false;false;true;false;10.0;5.0;true;true
2197;58.616.418/0001-08;BCO FIBRA;AV PRESIDENTE JUSCELINO KUBITSCHEK, 360 - ANDAR 4 (PARTE) AO 9 E 19;SAO PAULO - SP, 04543-000;( 55 11) 3847-6959 / 3847-6700;;;true;false;false;true;false;10.0;5.0;true;true
713;30.822.936/0001-69;BB GESTAO DE RECURSOS DTVM S/A;PC 15 DE NOVEMBRO, 20 - 2º E 3º AND. - SALAS 201/202/301/302;RIO DE JANEIRO - RJ, 20010-010;(55 21) 3808-7500;;[email];true;false;false;true;false;10.0;5.0;true;true
820;24.933.830/0001-30;BB BANCO DE INVESTIMENTO S/A;R SEN DANTAS, 105 - 36º ANDAR;RIO DE JANEIRO - RJ, 20031-923;(55 21) 3808-2811;;[email];true;false;false;true;false;10.0;5.0;true;true
172;93.026.847/0001-26;BANRISUL S/A CVMC;R CALDAS JR, 108 - 4° ANDAR;PORTO ALEGRE - RS, 90010-260;(55 51) 3215-1264 / 3215-2877;www.banrisulcorretora.com.br;[email] ;true;false;false;true;false;10.0;5.0;true;true
3112;28.156.057/0001-01;BANESTES DTVM S/A;AV NOSSA SENHORA DOS NAVEGANTES, 755 - LOJA 7 - ED. PALACIO DA PRAIA;VITORIA - ES, 29050-335;(55 27) 3383-3101;;[email];true;false;false;true;false;10.0;5.0;true;true
442;78.632.767/0001-20;BANCO OURINVEST;AV PAULISTA, 1728 - SOBRELOJA E 2º ANDAR;SAO PAULO - SP, 01310-200;(55 11) 4081-4444;;[email];true;false;false;true;false;10.0;5.0;true;true
683;30.723.886/0001-62;BANCO MODAL;PR DE BOTAFOGO, 501 - 5º ANDAR (PTE) - BLOCO 1 - TORRE PÃO DE AÇUCAR;RIO DE JANEIRO - RJ, 22250-040;(55 21) 3223-7715;;;true;false;false;true;false;10.0;5.0;true;true
359;62.232.889/0001-90;BANCO DAYCOVAL;AV PAULISTA, 1793 -;SAO PAULO - SP, 01311-200;(55 11) 3138-0500;;[email];true;false;false;true;false;10.0;5.0;true;true
1116;33.479.023/0001-80;BANCO CITIBANK;AV PAULISTA, 1111 - 11° ANDAR;SAO PAULO - SP, 01311-920;;;;true;false;false;true;false;10.0;5.0;true;true
251;01.522.368/0001-82;BANCO BNP PARIBAS BRASIL S/A;AV JUSCELINO KUBITSCHEK, 510 - 10°, 11°, 12° E 14° ANDAR;SAO PAULO - SP, 04543-906;;;;true;false;false;true;false;10.0;5.0;true;true
4002;48.795.256/0001-69;BANCO ANDBANK (BRASIL) S.A.;AV BRIG FARIA LIMA, 2179 - 9 ANDAR;SAO PAULO - SP, 01452-002;;www.andbank.com/brasil;[email];true;false;false;true;false;10.0;5.0;true;true
147;33.775.974/0001-04;ATIVA INVESTIMENTOS S.A. CTCV;AV. DAS AMERICAS, 3500 - SALAS 314 A 318 - ED. LONDRES CONDOMÍNIO LE MONDE;RIO DE JANEIRO - RJ, 22640-102;0800 285 0147;www.ativainvestimentos.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
226;17.312.661/0001-55;AMARIL FRANKLIN CTV LTDA.;R DOS GUAJAJARAS, 581 - 3º E 5º ANDARES;BELO HORIZONTE - MG, 30180-100;(55 31) 3235-8100;www.amarilfranklin.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
4;62.178.421/0001-64;ALFA CCVM S.A.;AL SANTOS, 466 - 6° ANDAR;SAO PAULO - SP, 01418-000;(55 11) 3175-5582;www.bancoalfa.com.br;[email];true;false;false;true;false;10.0;5.0;true;true
